Date,Marino,Coleraine St.,Phoenix Park,Wood Quay,Rathmines
01-Jan-12,34.7,6.7,7.9,10.7,12.9
02-Jan-12,6.8,5.7,3.7,9.9,9
03-Jan-12,7.8,5.4,5.8,8.1,11.8
04-Jan-12,6.1,4.2,7.8,9.6,9.1
05-Jan-12,13.5,10.2,17.9,17.6,22.9
06-Jan-12,5.3,7.3,11.9,13.6,14
07-Jan-12,7.1,7.8,16.2,,18.7
08-Jan-12,5.3,4.5,8.6,8.9,8
09-Jan-12,6.9,7,9.2,12.6,12.2
10-Jan-12,2.4,2.3,4.7,29,5.2
11-Jan-12,4.4,1.9,2.8,8.3,7.3
12-Jan-12,10,10.8,13.2,15.1,33.4
13-Jan-12,25.3,51.5,28.2,44.7,65.7
14-Jan-12,19.3,39.2,29.4,40.8,39.6
15-Jan-12,9,11.4,21.3,18.5,23.8
16-Jan-12,13.9,15.1,23.7,23.9,26.2
17-Jan-12,11.7,8.6,9.6,13.9,12.7
18-Jan-12,8.9,9.4,14.5,17.4,17.1
19-Jan-12,6.7,7.8,9.1,12.1,10.7
20-Jan-12,7.1,7,8.8,13.6,11.7
21-Jan-12,8.8,8.8,12.2,13.3,16.2
22-Jan-12,9.7,9.8,16,19.2,20.2
23-Jan-12,16.1,13,13.4,20.1,17.1
24-Jan-12,6.7,7.7,4.6,10.7,5.1
25-Jan-12,4,4.9,4.5,9.3,7.3
26-Jan-12,1.4,4.7,5,6.8,6.8
27-Jan-12,4.9,9.2,8.6,11.7,13
28-Jan-12,21.4,24.1,20.5,25.6,36.1
29-Jan-12,5.8,10.3,9.7,14,33.2
30-Jan-12,5.6,11.7,10.9,11.1,12.6
31-Jan-12,15,24,23,20.3,27.1
01-Feb-12,26.9,42.2,22.7,40,53.6
02-Feb-12,12.5,16.9,44.5,,27.5
03-Feb-12,15,30.4,23.6,31.9,32.9
04-Feb-12,17.8,10,9.5,10,14.6
05-Feb-12,15.8,15.3,15.8,17.4,25.4
06-Feb-12,13.5,14.7,13.3,14.2,17.8
07-Feb-12,12.6,11.2,13.8,13.9,14.9
08-Feb-12,20.1,23.7,30.2,31.7,36.7
09-Feb-12,15.1,12.8,10.5,2.9,20.8
10-Feb-12,,9,18.6,18.9,23.7
11-Feb-12,16.1,,8.6,15.7,14.9
12-Feb-12,16.4,,12.1,16.3,17.8
13-Feb-12,8.6,,8.5,12.2,13.3
14-Feb-12,10.7,,16.2,20.1,21
15-Feb-12,8.7,,6.1,7.5,6.2
16-Feb-12,8.2,,9.9,11.3,12.1
17-Feb-12,3.9,,2.3,4.4,4.6
18-Feb-12,5.7,,6.9,6.5,8.8
19-Feb-12,10.4,,12.7,12.4,17.8
20-Feb-12,5.1,,7,8.7,8.1
21-Feb-12,2.2,,4.6,5.8,0
22-Feb-12,,,2.3,4.2,1
23-Feb-12,,19.1,2.4,6,5.6
24-Feb-12,,,7.5,9.3,11.4
25-Feb-12,,3.3,12.3,17.1,17.2
26-Feb-12,,6.8,3.6,7.8,6.5
27-Feb-12,,10.7,2.8,6,5.7
28-Feb-12,,4.6,5.6,10.6,12.6
29-Feb-12,,3,9.9,6.2,10.6
01-Mar-12,,7,,16.1,
02-Mar-12,,6.5,23.6,,24.9
03-Mar-12,10.7,13.3,11.5,16,12.8
04-Mar-12,6.1,29.8,6.9,8.6,22.6
05-Mar-12,12.4,8.9,12.9,16.5,15
06-Mar-12,8.2,5.8,8.6,17.1,9.8
07-Mar-12,4.3,,10.9,16.7,15.9
08-Mar-12,5.6,,17.9,22.4,23.5
09-Mar-12,3.8,9.9,11,11.4,14.1
10-Mar-12,1,7.2,4.4,6.4,8.9
11-Mar-12,7.9,6.5,8.6,6.5,11.1
12-Mar-12,8.9,9.3,18,17.2,22.2
13-Mar-12,15.8,14,20.1,18.6,21.5
14-Mar-12,21.9,17.8,28.9,31.7,31.1
15-Mar-12,25.1,32.7,27.2,28.3,36.8
16-Mar-12,,25.2,8.8,6.4,9.6
17-Mar-12,,7.2,9.6,10.8,11.6
18-Mar-12,,8,6.8,6.3,7.5
19-Mar-12,,8.1,9.5,9,10.1
20-Mar-12,,9.2,9.6,11.1,10.3
21-Mar-12,,,8.5,10,10.3
22-Mar-12,,40.3,47.1,43.5,50.4
23-Mar-12,,25.2,19.6,21.7,22.9
24-Mar-12,,31.8,35.2,32.9,37.8
25-Mar-12,,40.8,40.8,39,43.6
26-Mar-12,,36.2,35,44.3,37.5
27-Mar-12,,35.7,33.8,47.6,41
28-Mar-12,33.5,43.3,40.5,40.4,49.6
29-Mar-12,25,34.9,38.6,41.8,39.8
30-Mar-12,9.7,12.5,22.2,24.9,24.5
31-Mar-12,8.1,7.9,9.1,9.7,15
01-Apr-12,17.5,18.7,20.3,22.6,19
02-Apr-12,12.5,13.3,14.2,15.3,17.1
03-Apr-12,9,6.1,7.7,22.1,6.6
04-Apr-12,4.3,4.9,9.1,11.8,12.8
05-Apr-12,6.7,39.9,11.1,11,15.2
06-Apr-12,5.8,6.5,8.1,10.4,8.6
07-Apr-12,2.6,3.3,4.7,3.5,4.5
08-Apr-12,5.3,4,8.5,5,8.2
09-Apr-12,4.2,1.8,4.5,1.7,2.9
10-Apr-12,5.1,4.3,4.7,4.2,7
11-Apr-12,8.5,6.6,6.3,7.9,9.2
12-Apr-12,6.1,7.2,11.6,10.1,14.3
13-Apr-12,5.6,7.8,13.2,9.7,14.2
14-Apr-12,8.6,6.5,14,13.9,17
15-Apr-12,6.7,7.2,12,11.4,16.4
16-Apr-12,7.6,7.1,7.6,11.9,9.2
17-Apr-12,31,3.8,5.4,9.9,7.5
18-Apr-12,6.3,6.1,7.7,8.1,10.1
19-Apr-12,8.3,10,9.8,12.2,12.3
20-Apr-12,5,6.3,5,8.8,8.4
21-Apr-12,4.3,7.3,7.8,8.1,8.7
22-Apr-12,6.4,7.1,6.6,6.1,7.9
23-Apr-12,8.2,10,8.8,6.8,10.2
24-Apr-12,8.1,10.3,10.8,9,10.9
25-Apr-12,6,8.8,11.5,8.5,14.4
26-Apr-12,5.1,6.8,6.9,9.9,9.5
27-Apr-12,4.4,6,8.1,8.9,11.3
28-Apr-12,4.3,5.5,10.8,23.9,13.9
29-Apr-12,2.5,6.3,9.5,10.3,12.4
30-Apr-12,9.2,9,16.8,18.6,20.7
01-May-12,9.9,3.2,17.8,17.5,22.3
02-May-12,13.1,14.4,18.3,16.9,21.5
03-May-12,12.5,12.7,16.2,16.7,21.4
04-May-12,11,9.6,12.9,14.7,15.1
05-May-12,8.9,4.3,9.8,12.4,12
06-May-12,8.3,9.7,12.5,13.9,12.1
07-May-12,7.6,6,6.7,7.6,10.7
08-May-12,7.6,6.1,6.4,5.4,6.3
09-May-12,6.7,5.6,10.3,10.3,12
10-May-12,5.4,6,4.4,6.9,7.4
11-May-12,4.6,3.5,5.1,6.3,6.8
12-May-12,5,5.2,6.3,6,8.3
13-May-12,5.3,4,6.7,5.6,7.8
14-May-12,5.6,5.3,11.9,13.5,14.8
15-May-12,5.6,4.4,7.6,8.5,11.5
16-May-12,6.1,6.6,11.8,12.5,16.1
17-May-12,6.5,6.4,11.3,10.7,13.9
18-May-12,9.9,11.2,12.8,13.5,18.2
19-May-12,3.2,6.4,11.6,14.3,19.3
20-May-12,12.9,18.1,23.2,23.6,32.5
21-May-12,9,14.5,17.4,16.7,21.2
22-May-12,8.3,10.7,7.3,15.3,14.4
23-May-12,6.4,8,7.9,13.3,9.7
24-May-12,7.4,9.2,11.7,17.5,20.7
25-May-12,16.9,18.6,30.4,26.1,42.1
26-May-12,13.1,15,23.6,26.4,31.4
27-May-12,15.7,15.7,26.3,23.3,32.9
28-May-12,11.8,11.4,13.3,16.4,16
29-May-12,9,9.5,11.2,13.6,15.4
30-May-12,9,10,10.7,15.4,13.6
31-May-12,5,5.8,5.5,8.6,6.5
01-Jun-12,7.6,10.3,10.9,,12.7
02-Jun-12,10.6,13.7,18.5,18.2,24.3
03-Jun-12,3.6,,9,10.4,13.1
04-Jun-12,3.3,,8.4,8.3,11.3
05-Jun-12,4,,6,6,7.9
06-Jun-12,6,7.7,5.8,12.6,11.9
07-Jun-12,6.4,5.7,8.7,13.2,9.9
08-Jun-12,5.6,11,6.4,7.8,8.1
09-Jun-12,7.6,6.6,9,13.6,11.2
10-Jun-12,8.5,5.6,10.4,14.6,12.9
11-Jun-12,8.2,8.5,10.1,15,11.8
12-Jun-12,0.8,6.1,10.5,12.1,12.3
13-Jun-12,,10.6,9.7,,12.1
14-Jun-12,7.2,7.7,11.4,,13.3
15-Jun-12,,5.9,7.9,,10.5
16-Jun-12,,2.8,3.3,,4.6
17-Jun-12,,5.4,9.1,,9.1
18-Jun-12,,6.2,8.4,,9.2
19-Jun-12,,5.5,6.7,,7.2
20-Jun-12,,9.5,11.7,,12.5
21-Jun-12,,10.4,12.9,16.3,15.4
22-Jun-12,6.9,6.1,8.6,10.6,8.1
23-Jun-12,6.8,5.6,8,8.2,9
24-Jun-12,3.2,6,6.3,9.4,7.5
25-Jun-12,5.6,7.1,8.2,6.1,8.9
26-Jun-12,4.9,5.7,5.5,7.4,6.3
27-Jun-12,3.9,5.7,6.4,8.9,8
28-Jun-12,3.8,7,6.8,11.1,8.8
29-Jun-12,3.1,5.5,4.7,7.4,7.5
30-Jun-12,5,2.8,4,5.1,6.4
01-Jul-12,4,4.5,5,7.2,8.1
02-Jul-12,4.4,4.1,3.2,5.1,5.2
03-Jul-12,6.5,5.2,4.1,7.2,6.2
04-Jul-12,7.1,6.6,9.2,12.9,10.2
05-Jul-12,7.8,6.8,11.7,12.2,11.1
06-Jul-12,11.2,10.7,14.8,16.7,14.1
07-Jul-12,7.4,5.5,11.6,13.5,13.3
08-Jul-12,2.2,4.7,6.9,8.5,7.3
09-Jul-12,2.9,4.8,6,8.2,6.7
10-Jul-12,2.4,4.3,7,8.1,8.4
11-Jul-12,3.1,3.4,6.1,6.5,6.3
12-Jul-12,3.2,4.9,8.2,9.3,9.2
13-Jul-12,5.8,8.4,12.7,12.6,16.7
14-Jul-12,,3.6,7.4,8.6,8.4
15-Jul-12,4.3,2.5,6,6.5,6.8
16-Jul-12,5.6,3.5,5.2,0.4,4.7
17-Jul-12,4.6,3.6,4.6,7.9,4.9
18-Jul-12,2.2,3.8,5.5,8.3,6.2
19-Jul-12,4.4,4.1,6.8,3.9,7.4
20-Jul-12,3.8,5.2,16.6,5.7,9.8
21-Jul-12,6.5,7.4,7.9,13.6,8.1
22-Jul-12,3.1,3,5.4,3.9,3.7
23-Jul-12,0.8,4.2,4.8,5.8,5.7
24-Jul-12,3.1,5.2,3.3,5.1,6.4
25-Jul-12,4.4,6.6,8,7.8,9.5
26-Jul-12,6.1,7.8,8.7,10.1,11.7
27-Jul-12,5.6,4,7.3,,9.4
28-Jul-12,3.9,3.6,5,7.1,8.4
29-Jul-12,2.5,3.3,5.6,6.2,7.7
30-Jul-12,5.3,4.5,6.6,7.4,7.2
31-Jul-12,6.1,5.1,5.9,9.9,6
01-Aug-12,5.3,4.4,7.4,10,6.8
02-Aug-12,5.7,6,10.3,13.1,11.7
03-Aug-12,10.4,6.5,8.1,7.6,10.1
04-Aug-12,5.7,7.1,14.2,13.7,15.3
05-Aug-12,8.6,7.8,8.6,8.2,11.1
06-Aug-12,5.4,3,3.7,0.1,2.8
07-Aug-12,4.4,6.1,8.4,4.7,6.6
08-Aug-12,10.3,10.9,9.9,12.9,10.1
09-Aug-12,6.2,10.8,7.6,11.9,6.4
10-Aug-12,6,10.5,10,13.5,11.5
11-Aug-12,14.2,14.4,23.6,20.3,24.5
12-Aug-12,8.1,9.6,17.8,15.4,15.6
13-Aug-12,4.4,3.8,5.2,6.4,6.2
14-Aug-12,6,5.4,7.6,8.1,7
15-Aug-12,7.6,7.2,16.5,18.2,19.2
16-Aug-12,5.8,7.1,9.4,12.2,12.4
17-Aug-12,4,3.9,3,8.3,7.3
18-Aug-12,3.7,3.9,6,1.8,6.8
19-Aug-12,4.4,4.2,8.6,6,9.9
20-Aug-12,4.6,5.1,8.5,6.7,9.5
21-Aug-12,4.7,,6.4,9.2,6.7
22-Aug-12,3.6,,6.9,13.5,8.5
23-Aug-12,5.8,6,6.8,8.3,9.2
24-Aug-12,7.4,6.3,9.2,9.9,10.9
25-Aug-12,2.5,7.2,7.8,8.5,9.4
26-Aug-12,3.9,6,6.9,8.9,8.9
27-Aug-12,3.2,3.7,5.7,6.1,6.6
28-Aug-12,3.3,5.2,11.4,1.4,13
29-Aug-12,5.6,5.1,11.4,8.5,10.7
30-Aug-12,7.1,5.4,10.2,8.9,14
31-Aug-12,5.6,4.4,13.8,13.7,15.9
01-Sep-12,6,4.5,8,8.3,8.3
02-Sep-12,5.4,3.6,5.1,4.9,5.2
03-Sep-12,7.4,6.8,9.6,7.9,10.9
04-Sep-12,7.4,4.4,13.9,11,16.2
05-Sep-12,10,7.3,13.4,12.4,16.5
06-Sep-12,7.9,6.4,10.9,2.9,12.5
07-Sep-12,6.7,5.2,6.7,9.6,7.7
08-Sep-12,5.6,8.6,7.9,6.1,10.9
09-Sep-12,6.4,8.4,9.7,9.4,11.9
10-Sep-12,,3.7,4.6,1.9,4.9
11-Sep-12,,2,6,3.2,6.7
12-Sep-12,,2.8,6.9,7.1,7.7
13-Sep-12,3.9,3.8,8.7,10,9.9
14-Sep-12,5.3,5,13.4,11.9,14.4
15-Sep-12,3.1,3.2,5.7,5.6,5.5
16-Sep-12,3.1,2.2,8.2,4.7,7.1
17-Sep-12,4.3,3.4,6.2,6.1,7.5
18-Sep-12,,11.2,6,4.4,8.3
19-Sep-12,2.4,4.2,4.9,4.3,8.3
20-Sep-12,3.7,5.1,4.8,3.8,7.7
21-Sep-12,6.1,5.7,6.3,8.5,10.6
22-Sep-12,8.3,9.7,7.8,9.4,12.6
23-Sep-12,12.2,13.4,11.4,13.6,17.9
24-Sep-12,,4.3,,4.3,7.5
25-Sep-12,4,3.5,,3.8,5.4
26-Sep-12,2.2,4.8,,7.8,12.3
27-Sep-12,1.3,3.1,6.8,7.9,11
28-Sep-12,1.5,4.1,6.8,8.6,8.3
29-Sep-12,3.7,4.1,10.4,13.6,13.9
30-Sep-12,1.9,3.3,8.3,11.9,8.6
01-Oct-12,1.5,3.9,9.3,11.7,9
02-Oct-12,1,4.7,7.9,11.4,7.7
03-Oct-12,0.1,40.3,7,9.9,7.8
04-Oct-12,,,,6.4,7.4
05-Oct-12,6.1,,8.5,9.7,9.7
06-Oct-12,3.8,10.3,9.3,10.6,12.4
07-Oct-12,17.2,6.8,7.3,12.6,10.5
08-Oct-12,4.4,7.7,10.7,12.4,14.3
09-Oct-12,16.7,30.7,18.9,24.2,35.8
10-Oct-12,16,24.6,15.8,27.8,21
11-Oct-12,5.6,6.8,5.5,7.4,7.4
12-Oct-12,8.2,8.5,6.4,7.9,9.3
13-Oct-12,12.1,13.6,7.6,11.5,14.1
14-Oct-12,10.1,15,27.2,12.1,15.4
15-Oct-12,6.7,12.1,10.8,13.1,12.6
16-Oct-12,3.2,7.6,6.7,8.9,9
17-Oct-12,7.4,6.1,11.9,13.2,12.8
18-Oct-12,7.4,18.3,11.1,14,17.3
19-Oct-12,,22.3,20.7,25.1,
20-Oct-12,,11,10.7,11.8,11.8
21-Oct-12,,17,15.7,16.8,23.7
22-Oct-12,,17.7,16.5,21.5,19.9
23-Oct-12,,11.2,8.8,9.3,15.5
24-Oct-12,,8.9,10,,16.5
25-Oct-12,,7.5,10.3,13.1,16.4
26-Oct-12,4,6.7,10.3,10.4,17.7
27-Oct-12,4,11.2,9.3,8.75,12.6
28-Oct-12,1.8,7.6,5.3,5,7
29-Oct-12,2.8,12.2,8.4,7.9,13.6
30-Oct-12,5.8,6.7,6.9,8.3,8.7
31-Oct-12,26.9,,23.4,22.1,18.6
01-Nov-12,12.6,,14.1,19.2,17.4
02-Nov-12,9.9,,6,9.6,12.1
03-Nov-12,4.7,,6.7,7.6,11.1
04-Nov-12,4.3,,9.1,9.3,13.5
05-Nov-12,5.1,,10.2,12.8,18.2
06-Nov-12,5,,14.6,13.6,21.2
07-Nov-12,2.1,,7.3,7.4,9.9
08-Nov-12,3.1,,5.1,7.4,7.9
09-Nov-12,4.4,5.4,7,6.9,8.3
10-Nov-12,9.6,11.5,11.1,11,15.7
11-Nov-12,9.4,9.7,10.7,13.1,16.5
12-Nov-12,3.7,4.3,3.6,6.8,5.2
13-Nov-12,3.1,3.6,4.7,4.9,5.4
14-Nov-12,8.7,11.9,7.6,9.3,24.2
15-Nov-12,16.4,1.5,14.1,21.5,17.8
16-Nov-12,12.4,,14.1,17.4,19.5
17-Nov-12,6.4,3.4,8.6,11.8,10
18-Nov-12,3.3,6.2,5.2,7.5,8.6
19-Nov-12,0.4,2.6,4.2,3.7,4.7
20-Nov-12,4.4,5.8,9.7,9.4,9.8
21-Nov-12,5.8,5.2,11.6,13.3,14.6
22-Nov-12,,3.2,8.1,7.2,5.4
23-Nov-12,7.1,8.2,8.9,12.4,12.3
24-Nov-12,12.6,29.7,15.2,33.1,47.9
25-Nov-12,3.3,11.3,11.6,12.9,15.8
26-Nov-12,,6,6.6,6.1,8.9
27-Nov-12,1.3,10.5,11.5,11,16.3
28-Nov-12,11.9,14.5,10,14.2,17.8
29-Nov-12,22.4,24.2,21.3,20,31.6
30-Nov-12,32.8,30.4,26.1,31.3,39.1
01-Dec-12,21.1,20.5,16.8,18.1,23.6
02-Dec-12,21.4,20,15.3,20.6,23.7
03-Dec-12,6.4,7.5,7.2,44.4,10.9
04-Dec-12,7.2,8.1,7.8,8.2,13.7
05-Dec-12,19.2,16.9,13.2,14.3,23
06-Dec-12,10,7.7,7.4,8.5,8.7
07-Dec-12,10.6,8.4,11.1,10,16.1
08-Dec-12,13.5,10.1,11.1,12.1,13.5
09-Dec-12,14.4,12,10,10.4,16.1
10-Dec-12,22.5,20.1,25.4,22.8,29.3
11-Dec-12,18.5,23.1,24.5,31.5,36.2
12-Dec-12,9.4,14.1,17.1,19,20.8
13-Dec-12,11.8,17.1,20.6,22.4,26
14-Dec-12,9.7,9.3,14.2,18.2,17
15-Dec-12,8.8,5,8.8,12.8,10.6
16-Dec-12,8.9,8.1,10.4,11,13.9
17-Dec-12,8.6,8.2,8.4,9.7,14.1
18-Dec-12,13.5,13.6,13.2,16.3,23.1
19-Dec-12,13.3,12.1,15.1,14.7,14.3
20-Dec-12,11.7,11.1,10.2,13.6,14.8
21-Dec-12,18.9,17.5,18.5,21,24.2
22-Dec-12,6.8,6,3.6,6.7,4.7
23-Dec-12,7.2,5.4,11,10.3,14.3
24-Dec-12,6.5,9.2,7.4,10.3,12.3
25-Dec-12,7.6,6.6,6.5,8.6,12.9
26-Dec-12,4.9,5.3,9.3,10.3,12.8
27-Dec-12,6,8.4,11.6,15.8,17.1
28-Dec-12,5.1,3.3,5.4,7.5,6.7
29-Dec-12,4.9,3.4,8.5,11.4,12.2
30-Dec-12,3.5,4,7.3,10.6,10.2
31-Dec-12,6.7,6.9,5.7,10.3,10.6
